Date,T2M,RH2M,PRECTOTCORR,ALLSKY_SFC_SW_DWN,rainfall_30d,temp_avg_30d,solar_30d,maize_yield
2024-02-20,16.28,83.1,6.57,24.09,2.093,15.82,24.319000000000003,27.985136995134646
2024-02-21,16.22,80.09,0.12,25.8,2.0620000000000003,15.875333333333336,24.447666666666667,31.058715380212572
2024-02-22,15.21,82.65,0.33,27.63,2.0633333333333335,15.889999999999999,24.528333333333332,16.250684804532096
2024-02-23,15.65,82.41,0.63,21.57,2.0843333333333334,15.915333333333333,24.371333333333332,24.82297275474818
2024-02-24,15.68,84.16,1.78,13.7,2.091666666666667,15.922333333333334,24.01133333333333,30.83839256376532
2024-02-25,16.55,81.54,3.42,22.72,2.2013333333333334,15.948666666666666,24.00133333333333,18.2787975591103
2024-02-26,17.04,73.28,0.5,20.19,2.2110000000000003,15.973333333333334,23.85166666666667,33.316613516790056
2024-02-27,16.82,81.04,9.6,17.14,2.5236666666666667,16.032666666666668,23.537666666666667,23.30271310081195
2024-02-28,15.99,88.09,10.19,17.19,2.856333333333333,16.045666666666666,23.264999999999997,26.24279583540056
2024-02-29,16.58,84.4,7.15,21.87,2.7936666666666667,16.057333333333336,23.180666666666664,22.96020054437269
2024-03-01,17.05,84.69,24.14,23.95,3.509333333333333,16.097333333333335,23.121,47.96308184508938
2024-03-02,16.84,82.58,6.1,25.88,3.7053333333333334,16.148333333333333,23.127333333333336,29.446127752620665
2024-03-03,17.0,81.23,3.08,22.84,3.807,16.176333333333336,23.19,19.165324043774334
2024-03-04,17.28,78.36,1.12,21.22,3.838,16.212333333333333,23.128666666666668,37.882682454365224
2024-03-05,16.29,84.63,2.43,23.03,3.917,16.217333333333332,23.140333333333334,17.526996833623116
2024-03-06,16.2,83.01,4.88,23.1,4.037,16.238,23.14533333333333,31.917235950047548
2024-03-07,16.19,79.48,0.83,24.38,4.049,16.284,23.148999999999997,10.223998761202242
2024-03-08,16.88,81.95,1.89,23.55,4.087,16.33566666666667,23.171666666666667,16.577406177682356
2024-03-09,17.3,83.02,8.98,22.81,4.357,16.381999999999998,23.175,32.02571235869124
2024-03-10,16.98,81.67,3.76,25.12,4.467333333333333,16.390333333333334,23.197333333333333,37.55936579995411
2024-03-11,15.89,78.27,0.19,27.0,4.298666666666667,16.352333333333334,23.351999999999997,32.00444947856636
2024-03-12,14.85,76.37,0.02,28.61,4.133333333333334,16.313,23.558666666666667,29.33168384278426
2024-03-13,15.85,78.0,0.22,26.78,4.057666666666667,16.28966666666667,23.615999999999996,27.514263044107103
2024-03-14,16.7,81.71,1.98,24.2,3.7789999999999995,16.313000000000002,23.605,15.488980096325726
2024-03-15,16.2,79.66,1.39,27.09,3.655,16.303,23.646666666666665,23.044057916052914
2024-03-16,16.06,76.85,0.18,28.35,3.659666666666667,16.318666666666665,23.67833333333333,25.679512290402126
2024-03-17,16.62,72.22,0.01,28.82,3.657666666666666,16.381333333333334,23.748333333333335,40.92918892885582
2024-03-18,17.41,76.37,0.15,25.58,3.530666666666667,16.443666666666665,23.69633333333333,33.583382895684615
2024-03-19,17.7,75.46,0.12,27.13,3.5210000000000004,16.47533333333333,23.789,12.632231779705997
2024-03-20,17.39,79.37,0.06,26.21,3.394,16.49,23.918333333333333,33.58853969394795
2024-03-21,17.01,76.42,0.02,27.78,3.1756666666666664,16.514333333333333,24.041333333333334,26.4945438625035
2024-03-22,17.29,74.92,0.35,28.13,3.183333333333333,16.55,24.119000000000003,23.680946663607088
2024-03-23,17.25,84.22,10.4,20.52,3.519,16.618000000000002,23.882,36.44596288840867
2024-03-24,17.35,80.41,23.41,19.31,4.278333333333333,16.674666666666667,23.806666666666665,41.10532855829283
2024-03-25,16.96,85.88,23.31,22.09,4.9959999999999996,16.717333333333336,24.086333333333336,41.080434524495324
2024-03-26,17.22,85.47,2.92,23.68,4.979333333333333,16.73966666666667,24.118333333333332,23.398958101106942
2024-03-27,17.29,84.14,2.68,22.76,5.0520000000000005,16.748,24.204,28.881476241487853
2024-03-28,17.13,81.31,1.22,21.11,4.772666666666666,16.758333333333333,24.336333333333332,35.25610098070231
2024-03-29,17.03,80.74,6.6,21.92,4.653,16.793,24.494000000000003,41.822351271223596
2024-03-30,16.83,86.17,16.82,18.37,4.975333333333333,16.801333333333332,24.377333333333336,27.353857621547103
2024-03-31,16.23,84.08,3.84,22.08,4.298666666666666,16.773999999999997,24.314999999999998,29.667843566695154
2024-04-01,15.54,87.18,19.6,18.99,4.748666666666667,16.730666666666668,24.08533333333333,20.498250259939716
2024-04-02,16.15,85.96,10.74,18.24,5.004,16.702333333333332,23.932,19.587967092526625
2024-04-03,15.73,84.93,11.53,20.83,5.351,16.650666666666666,23.919,39.95922489060865
2024-04-04,15.22,88.37,24.03,14.5,6.071,16.615,23.634666666666664,45.56370028570823
2024-04-05,15.82,87.32,16.67,19.97,6.464,16.602333333333334,23.530333333333335,31.445432117529997
2024-04-06,16.4,85.9,6.44,18.34,6.651,16.609333333333332,23.329,42.04496231225357
2024-04-07,16.87,85.93,2.5,21.84,6.671333333333334,16.608999999999998,23.272,35.55692691714301
2024-04-08,16.41,89.2,36.22,18.3,7.5793333333333335,16.579333333333334,23.121666666666666,26.005102453948748
2024-04-09,16.08,87.58,11.28,14.67,7.83,16.549333333333333,22.773333333333333,35.76328938841747
2024-04-10,16.76,80.22,0.76,21.31,7.849,16.578333333333333,22.583666666666666,47.24589899799303
2024-04-11,16.18,84.97,3.28,18.12,7.957666666666666,16.622666666666667,22.233999999999998,31.047539608900486
2024-04-12,16.82,83.29,2.65,19.24,8.038666666666666,16.655,21.982666666666667,46.7238698914734
2024-04-13,16.98,86.99,8.8,19.0,8.266,16.66433333333333,21.80933333333333,4.797182292435888
2024-04-14,15.61,89.99,15.05,18.53,8.721333333333332,16.644666666666666,21.523999999999997,39.159758377085566
2024-04-15,15.76,88.45,7.33,17.82,8.959666666666665,16.634666666666664,21.173,31.480370682381707
2024-04-16,16.46,86.87,16.45,21.47,9.507666666666667,16.62933333333333,20.928,27.693393162007993
2024-04-17,16.07,85.98,5.5,23.88,9.686000000000002,16.584666666666667,20.871333333333332,31.68107443202169
2024-04-18,16.67,85.79,5.35,22.46,9.860333333333333,16.550333333333334,20.715666666666664,10.810910853991068
2024-04-19,16.61,85.02,9.05,20.71,10.16,16.52433333333333,20.532333333333334,28.46761445495822
2024-04-20,16.24,85.27,50.48,18.62,11.842,16.498666666666665,20.226999999999997,35.13589238178413
2024-04-21,15.37,89.12,30.41,13.38,12.844,16.434666666666665,19.735333333333333,46.43980711408183
2024-04-22,16.53,88.03,28.63,21.83,13.451666666666666,16.410666666666668,19.779,27.041797817263525
2024-04-23,16.01,91.23,45.5,17.72,14.187999999999999,16.366,19.726,24.67146397106812
2024-04-24,15.79,90.61,23.46,18.48,14.193,16.326999999999998,19.605666666666664,27.58182956415463
2024-04-25,15.96,88.86,30.27,15.68,15.104666666666667,16.285,19.339000000000002,42.10375451035408
2024-04-26,14.85,89.24,38.67,13.53,16.304333333333332,16.203666666666667,19.031333333333333,36.77614442993018
2024-04-27,16.05,84.62,21.88,17.08,16.993000000000002,16.167666666666666,18.897000000000002,28.558464628996283
2024-04-28,15.83,90.54,78.29,12.94,19.38266666666667,16.127666666666666,18.597666666666665,40.471474331133564
2024-04-29,16.37,88.15,41.8,19.38,20.215333333333334,16.112333333333332,18.63133333333333,37.033875493480394
2024-04-30,16.49,87.39,25.25,18.42,20.929,16.121,18.509333333333338,46.1331499053289
2024-05-01,16.25,91.3,42.37,15.77,21.688,16.144666666666666,18.402,29.860535727893144
2024-05-02,16.88,89.86,35.52,14.2,22.514,16.169,18.267333333333333,34.05107853402232
2024-05-03,16.5,90.44,39.88,15.44,23.459,16.194666666666667,18.087666666666667,33.8802851353451
2024-05-04,15.47,91.17,35.31,11.0,23.835,16.203,17.971,23.287850518678816
2024-05-05,15.74,90.17,42.24,17.89,24.687333333333335,16.200333333333333,17.901666666666664,41.463402770645764
2024-05-06,15.96,89.65,20.1,17.42,25.142666666666667,16.185666666666666,17.871,41.4383527217989
2024-05-07,15.77,90.97,16.07,18.42,25.595000000000002,16.148999999999997,17.757,39.088134566424614
2024-05-08,14.89,91.23,9.88,18.27,24.717,16.098333333333336,17.756000000000004,36.01256199958187
2024-05-09,15.27,90.03,4.8,20.61,24.500999999999998,16.07133333333333,17.954,24.3424259128292
2024-05-10,15.11,89.46,3.11,18.99,24.579333333333334,16.016333333333332,17.87666666666667,34.26384677234642
2024-05-11,15.35,88.63,1.95,23.08,24.535000000000004,15.988666666666665,18.041999999999998,35.26952150139898
2024-05-12,15.69,83.73,0.05,23.75,24.44833333333333,15.950999999999999,18.192333333333334,30.84889397445048
2024-05-13,15.83,82.64,0.14,24.96,24.159666666666666,15.912666666666667,18.391000000000002,37.345042883339914
2024-05-14,15.64,83.74,2.06,23.22,23.72666666666667,15.913666666666668,18.547333333333334,42.886008568145385
2024-05-15,16.49,86.83,4.45,20.15,23.63066666666667,15.938,18.625,57.73489234543864
2024-05-16,16.69,86.58,4.31,18.51,23.226,15.945666666666666,18.526333333333334,40.14324479498506
2024-05-17,17.18,86.53,25.88,21.33,23.90533333333333,15.982666666666667,18.441333333333333,41.370437240560975
2024-05-18,17.09,85.88,22.36,19.95,24.47233333333333,15.996666666666666,18.357666666666667,38.37157417567166
2024-05-19,16.24,88.47,12.8,19.83,24.59733333333333,15.984333333333334,18.328333333333333,19.990487847009582
2024-05-20,16.74,87.06,13.79,19.72,23.374333333333333,16.001,18.365000000000002,37.98132791217449
2024-05-21,15.26,90.72,20.65,15.37,23.049,15.997333333333334,18.431333333333335,38.68983543274361
2024-05-22,15.29,90.44,7.82,19.42,22.35533333333333,15.956,18.351,62.06518779151952
2024-05-23,15.63,90.03,4.3,21.27,20.982000000000003,15.943333333333333,18.46933333333333,34.594323685522106
2024-05-24,15.3,89.03,2.29,18.53,20.276333333333334,15.927,18.471,38.97954009000279
2024-05-25,15.66,89.21,14.57,18.36,19.753,15.917,18.560333333333332,35.337282302947564
2024-05-26,16.45,84.45,1.55,21.37,18.515666666666668,15.970333333333334,18.821666666666665,23.37308629047135
2024-05-27,16.37,82.64,0.51,22.76,17.803333333333335,15.981,19.011,46.19689481181688
2024-05-28,16.14,80.1,0.13,23.61,15.198,15.991333333333332,19.366666666666667,40.73206366020108
2024-05-29,16.08,82.82,0.47,21.59,13.820333333333334,15.981666666666667,19.440333333333335,40.13625280376381
2024-05-30,16.1,86.15,1.66,21.25,13.033999999999999,15.968666666666667,19.534666666666666,22.650992118719277
2024-05-31,16.14,83.23,1.23,21.97,11.662666666666667,15.965000000000002,19.741333333333333,44.987576442694326
2024-06-01,15.85,83.15,0.77,21.34,10.504333333333333,15.930666666666667,19.979333333333333,16.388622705410526
2024-06-02,16.55,82.38,1.68,21.28,9.231,15.932333333333334,20.174,35.54820427133604
2024-06-03,16.28,86.79,3.63,21.6,8.175,15.959333333333332,20.52733333333333,51.25588959143312
2024-06-04,16.57,84.4,5.53,20.74,6.951333333333333,15.987,20.622333333333334,18.595703415359786
2024-06-05,16.29,84.35,1.06,22.25,6.316666666666666,15.998,20.783333333333335,22.56635603730562
2024-06-06,15.61,86.51,2.6,19.99,5.867666666666667,15.992666666666668,20.835666666666665,28.94781365087641
2024-06-07,16.19,82.78,2.0,20.46,5.605,16.035999999999998,20.908666666666665,22.794243458838007
2024-06-08,16.13,85.99,7.25,18.9,5.6866666666666665,16.064666666666668,20.851666666666667,12.287865689338673
2024-06-09,15.26,88.18,9.74,15.72,5.9076666666666675,16.069666666666667,20.742666666666665,28.490929748060275
2024-06-10,14.84,87.02,5.56,18.12,6.028,16.052666666666667,20.577333333333335,17.039029529405617
2024-06-11,14.74,87.37,3.97,18.36,6.158666666666667,16.021,20.39766666666667,32.248857639685156
2024-06-12,14.01,88.06,2.74,19.2,6.245333333333333,15.960333333333333,20.205666666666666,18.130357657661968
2024-06-13,14.5,81.15,0.62,22.49,6.197333333333333,15.922333333333334,20.18133333333333,42.76804405017539
2024-06-14,15.21,80.41,0.26,21.33,6.057666666666666,15.879666666666667,20.220666666666666,19.404767076637626
2024-06-15,15.19,84.5,3.41,20.03,6.027666666666666,15.829666666666666,20.271333333333335,24.093684837943247
2024-06-16,14.07,89.42,5.74,16.88,5.356333333333334,15.725999999999999,20.122999999999998,34.74173884036336
2024-06-17,14.5,86.17,2.21,19.0,4.684666666666667,15.639666666666667,20.091333333333335,13.75625683566045
2024-06-18,13.78,84.31,0.09,21.56,4.261,15.557666666666668,20.149,28.12806601270796
2024-06-19,14.22,87.36,0.74,20.15,3.826,15.473666666666666,20.163333333333334,38.64039420949095
2024-06-20,13.06,86.6,1.6,16.63,3.191,15.400333333333332,20.205333333333332,9.085800987721054
2024-06-21,13.24,86.78,0.74,21.71,2.955,15.331999999999999,20.281666666666663,26.966838585323032
2024-06-22,13.79,85.05,0.8,21.31,2.8383333333333334,15.270666666666667,20.283,27.658661275817565
2024-06-23,13.29,86.06,1.06,19.26,2.7973333333333334,15.203666666666667,20.307333333333336,32.915262051106446
2024-06-24,12.92,84.98,0.17,21.74,2.3173333333333335,15.112333333333334,20.42,12.558192891219186
2024-06-25,12.61,84.28,0.47,21.11,2.281333333333334,14.984333333333334,20.411333333333335,11.745333869157239
2024-06-26,12.87,85.68,1.39,18.11,2.310666666666667,14.867666666666668,20.256333333333334,30.018615656168983
2024-06-27,13.19,86.43,1.0,17.22,2.339666666666667,14.769333333333334,20.043333333333333,27.521913398998525
2024-06-28,13.19,87.05,0.78,19.24,2.3500000000000005,14.673,19.964999999999996,26.995928503458757
2024-06-29,13.76,85.42,0.58,20.79,2.314,14.595,19.949666666666666,27.942682094969754
2024-06-30,13.18,84.26,0.76,22.26,2.2983333333333333,14.496333333333334,19.959333333333333,17.729252784215095
2024-07-01,13.06,81.62,0.16,22.28,2.278,14.403333333333334,19.990666666666666,26.929270304943365
2024-07-02,14.14,83.26,0.43,21.0,2.2363333333333335,14.323,19.981333333333332,27.53029139965348
2024-07-03,14.29,83.62,0.84,19.03,2.143333333333333,14.256666666666668,19.895666666666667,17.286319153069652
2024-07-04,15.17,86.04,6.43,19.78,2.1733333333333333,14.209999999999999,19.863666666666667,43.08691177811423
2024-07-05,15.23,86.48,4.9,18.37,2.301333333333333,14.174666666666667,19.734333333333332,29.093562542451206
2024-07-06,14.36,89.53,7.69,14.2,2.4710000000000005,14.133000000000001,19.541333333333334,12.309265027973515
2024-07-07,14.76,89.33,16.57,14.06,2.9566666666666666,14.085333333333333,19.327999999999996,30.88020275300496
2024-07-08,15.0,87.81,11.71,13.32,3.1053333333333337,14.047666666666666,19.142,14.42661663106012
2024-07-09,14.3,90.94,12.13,15.04,3.185,14.015666666666668,19.11933333333333,32.09001270409118
2024-07-10,13.1,90.8,7.41,14.23,3.246666666666667,13.957666666666665,18.989666666666665,35.68895579007404
2024-07-11,13.73,86.14,1.58,19.04,3.167,13.924000000000001,19.01233333333333,15.88327681648289
2024-07-12,12.69,85.48,1.22,20.56,3.116333333333334,13.879999999999999,19.057666666666666,33.773327959109885
2024-07-13,14.35,86.93,3.25,18.8,3.204,13.875,18.934666666666665,28.155509269364977
2024-07-14,14.52,85.06,5.15,19.77,3.367,13.852,18.88266666666667,32.312201599944906
2024-07-15,14.64,85.82,1.54,17.7,3.3046666666666673,13.833666666666666,18.805,42.90232982653947
2024-07-16,14.8,88.84,2.06,8.12,3.1820000000000004,13.858,18.512999999999998,20.932218839971295
2024-07-17,14.38,89.83,1.81,7.63,3.1686666666666667,13.854000000000001,18.134,15.27157168975844
2024-07-18,14.59,88.13,1.72,8.84,3.2230000000000003,13.880999999999998,17.71,13.307755703744768
2024-07-19,15.05,87.16,1.23,13.64,3.2393333333333336,13.908666666666667,17.493,13.71853048367895
2024-07-20,14.25,90.69,7.2,12.93,3.426,13.948333333333332,17.369666666666667,21.050116239192295
2024-07-21,14.58,89.53,7.52,13.73,3.652,13.993,17.103666666666665,24.992119748166434
2024-07-22,14.35,89.66,2.41,13.51,3.705666666666667,14.011666666666665,16.843666666666667,23.991107993300197
2024-07-23,13.12,79.23,0.36,21.31,3.6823333333333337,14.006,16.912,29.5826991570269
2024-07-24,14.39,83.24,1.81,18.32,3.737,14.055,16.798,21.289118918779064
2024-07-25,15.23,86.73,5.87,18.74,3.9170000000000003,14.142333333333333,16.719,35.676274104906504
2024-07-26,15.52,85.29,2.68,17.03,3.9600000000000004,14.230666666666666,16.683,18.430598334287104
2024-07-27,14.45,87.13,3.81,13.52,4.053666666666667,14.272666666666664,16.559666666666665,48.147791665896186
2024-07-28,15.05,85.51,5.66,12.96,4.216333333333334,14.334666666666665,16.35033333333333,26.987906810983393
2024-07-29,14.98,89.28,15.37,9.23,4.709333333333333,14.375333333333334,15.965,11.95572443583717
2024-07-30,14.33,89.84,7.0,8.72,4.917333333333334,14.413666666666666,15.513666666666667,9.288608352722214
2024-07-31,13.26,91.21,3.4,14.21,5.025333333333333,14.420333333333332,15.244666666666665,24.50182415243185
2024-08-01,12.98,85.45,0.87,19.23,5.040000000000001,14.381666666666666,15.185666666666666,17.38503881340816
2024-08-02,13.72,85.36,3.25,15.03,5.120333333333334,14.362666666666666,15.052333333333333,26.633438274254257
2024-08-03,13.62,86.29,1.86,17.48,4.968,14.311000000000002,14.975666666666665,24.014776245735444
2024-08-04,14.47,79.03,0.21,21.19,4.8116666666666665,14.285666666666666,15.069666666666667,18.582710873431274
2024-08-05,14.93,76.69,2.36,21.75,4.634,14.304666666666666,15.321333333333333,11.068929485982618
2024-08-06,12.89,81.03,3.86,15.88,4.210333333333334,14.242333333333333,15.382,4.171627753141355
2024-08-07,13.46,83.11,2.11,21.08,3.890333333333333,14.191,15.640666666666668,15.012617145996456
2024-08-08,14.83,86.35,4.31,16.23,3.6296666666666666,14.208666666666666,15.680333333333332,27.883887943234726
2024-08-09,14.22,88.96,13.65,16.29,3.837666666666667,14.246,15.749,21.711570774635373
2024-08-10,14.88,86.78,3.97,19.35,3.9173333333333336,14.284333333333333,15.759333333333332,7.173312212880116
2024-08-11,14.57,84.86,2.84,20.15,3.9713333333333334,14.347000000000001,15.745666666666667,21.353875925178485
2024-08-12,13.51,89.05,4.23,16.64,4.004,14.318999999999999,15.673666666666666,23.40737379728837
2024-08-13,14.23,84.4,1.34,18.26,3.8770000000000002,14.309333333333333,15.623333333333333,10.543358971322002
2024-08-14,14.47,83.8,2.88,20.02,3.9216666666666664,14.303666666666667,15.700666666666669,21.073751059455283
2024-08-15,14.33,86.24,1.12,15.33,3.890333333333333,14.288,15.941,20.46185385112667
2024-08-16,14.39,85.28,1.06,15.79,3.8653333333333335,14.288333333333332,16.213,8.83789702169377
2024-08-17,14.29,84.73,1.72,19.0,3.865333333333333,14.278333333333334,16.551666666666666,24.35847360348283
2024-08-18,13.46,85.11,1.3,15.09,3.8676666666666666,14.225333333333333,16.6,26.489311930349015
2024-08-19,13.88,82.76,0.64,21.08,3.649,14.213000000000001,16.871666666666666,31.950712431752766
2024-08-20,13.66,87.22,1.89,9.38,3.4613333333333336,14.182333333333332,16.726666666666667,31.30592052034903
2024-08-21,13.31,87.72,2.76,14.49,3.473,14.147666666666668,16.759333333333334,7.06687298709576
2024-08-22,13.11,87.2,1.64,12.98,3.5156666666666667,14.147333333333334,16.481666666666666,11.083116267515436
2024-08-23,14.02,86.22,1.56,13.53,3.507333333333334,14.135,16.322,25.371719338753262
2024-08-24,13.84,87.7,7.51,15.44,3.562,14.088666666666667,16.212,25.26112617578875
2024-08-25,13.73,87.85,6.77,16.59,3.698333333333333,14.029,16.197333333333333,25.390643529727146
2024-08-26,14.26,86.23,4.26,15.76,3.713333333333333,14.022666666666668,16.272000000000002,58.894648239880546
2024-08-27,15.05,85.78,2.91,19.69,3.6216666666666666,14.022666666666668,16.496333333333332,26.339405106931668
2024-08-28,15.01,84.66,1.06,24.94,3.1446666666666667,14.023666666666665,17.02,32.38955640180599
2024-08-29,14.93,82.65,0.38,25.74,2.924,14.043666666666667,17.587333333333333,31.23838430159869
2024-08-30,14.31,79.05,0.57,24.23,2.8296666666666668,14.078666666666667,17.921333333333333,28.620312513057982
2024-08-31,13.91,82.19,0.75,25.01,2.8256666666666663,14.109666666666667,18.114,19.224007553596543
2024-09-01,14.31,84.18,1.98,18.36,2.783333333333333,14.129333333333333,18.225,30.089192204932676
2024-09-02,13.82,86.57,3.77,16.63,2.847,14.136,18.196666666666665,14.776347854624278
2024-09-03,14.81,85.52,4.87,19.72,3.0023333333333335,14.147333333333334,18.14766666666667,20.181513932599916
2024-09-04,14.1,87.39,8.73,15.67,3.2146666666666666,14.119666666666667,17.945,17.575764521708965
2024-09-05,14.01,85.29,0.95,20.87,3.1176666666666666,14.157000000000002,18.111333333333334,23.401374727196558
2024-09-06,14.2,85.75,2.51,18.31,3.1310000000000002,14.181666666666667,18.019,45.58905233340175
2024-09-07,14.28,83.24,0.69,22.7,3.0103333333333335,14.163333333333332,18.234666666666666,4.005948074082514
2024-09-08,14.55,81.29,3.2,23.28,2.662,14.174333333333333,18.467666666666666,29.606535237078464
2024-09-09,15.17,78.6,1.01,24.18,2.563333333333333,14.184000000000001,18.628666666666668,6.774507954770154
2024-09-10,14.83,80.58,0.81,23.1,2.4956666666666663,14.192666666666666,18.726999999999997,18.27138134210566
2024-09-11,14.27,78.29,0.25,25.82,2.363,14.217999999999998,19.033,34.22040596967366
2024-09-12,14.26,78.65,0.63,24.02,2.3393333333333337,14.219000000000001,19.225,24.242266857621296
2024-09-13,14.37,77.39,0.47,23.51,2.2590000000000003,14.215666666666667,19.341333333333335,12.93391888737361
2024-09-14,13.46,71.96,0.2,27.74,2.228333333333333,14.186666666666667,19.755,17.168796240733652
2024-09-15,14.36,80.98,1.23,23.36,2.234,14.185666666666668,20.007333333333335,31.501344156013424
2024-09-16,14.51,79.99,2.73,23.3,2.2676666666666665,14.193000000000001,20.150666666666666,17.639967016161965
2024-09-17,14.86,81.14,1.84,20.92,2.2856666666666667,14.239666666666668,20.345000000000002,27.390785895819754
2024-09-18,15.3,82.92,4.61,22.73,2.418,14.286999999999999,20.4,25.846618399038135
2024-09-19,15.36,83.55,23.35,19.51,3.1333333333333333,14.343666666666667,20.737666666666666,19.925329857275162
2024-09-20,14.49,85.62,8.05,18.87,3.3096666666666663,14.383000000000001,20.883666666666667,48.221174226586584
2024-09-21,14.79,79.03,1.31,22.67,3.2986666666666666,14.439,21.206666666666667,33.56862355651345
2024-09-22,15.16,80.91,1.64,23.39,3.301333333333333,14.477,21.53533333333333,7.454140800090592
2024-09-23,13.98,85.4,2.24,20.59,3.125666666666667,14.481666666666666,21.707,29.684743147694284
2024-09-24,14.35,84.24,2.21,24.1,2.973666666666667,14.502333333333333,21.957333333333334,21.44590201898279
2024-09-25,14.81,82.7,1.01,21.51,2.8653333333333335,14.520666666666667,22.149,36.77976668129558
2024-09-26,14.73,82.25,1.82,21.37,2.829,14.51,22.205,20.39049261567299
2024-09-27,16.28,81.79,4.72,19.01,2.951,14.552333333333335,22.007333333333335,26.948268918664343
2024-09-28,15.54,87.81,7.9,18.6,3.201666666666667,14.572666666666667,21.769333333333336,32.978872789804576
2024-09-29,15.17,87.13,5.16,15.7,3.3546666666666667,14.601333333333335,21.485,36.268118608367885
2024-09-30,15.94,83.45,2.04,14.72,3.397666666666667,14.669,21.142,15.093669262775574
2024-10-01,16.33,81.24,0.93,20.7,3.3626666666666667,14.736333333333333,21.220000000000002,23.80695430825719
2024-10-02,14.98,80.35,0.12,24.18,3.241,14.775,21.471666666666668,22.663346888390446
2024-10-03,14.85,79.42,0.58,23.31,3.098,14.776333333333332,21.591333333333335,20.943941007596216
2024-10-04,14.59,75.8,0.19,24.3,2.8133333333333335,14.792666666666666,21.879,45.327375736144305
2024-10-05,15.29,82.9,1.16,22.33,2.820333333333333,14.835333333333333,21.927666666666667,31.77991710960956
2024-10-06,15.13,84.51,2.81,17.73,2.8303333333333334,14.866333333333333,21.908333333333335,15.084760456649551
2024-10-07,14.95,86.02,2.91,19.4,2.9043333333333337,14.888666666666667,21.798333333333336,36.7552528038811
2024-10-08,15.3,83.06,2.23,22.97,2.872,14.913666666666668,21.788,48.744328636793
2024-10-09,14.61,80.12,2.35,23.76,2.916666666666667,14.895,21.774,37.871485938844806
2024-10-10,13.89,81.39,2.28,24.0,2.965666666666667,14.863666666666667,21.804000000000006,12.45300034045988
2024-10-11,14.45,77.25,1.26,24.97,2.9993333333333334,14.869666666666667,21.775666666666666,22.78579260467082
2024-10-12,14.54,78.73,2.66,27.05,3.0669999999999997,14.878999999999998,21.87666666666667,40.498211491866236
2024-10-13,14.65,76.12,0.82,26.36,3.0786666666666664,14.888333333333334,21.97166666666667,20.899572010478867
2024-10-14,15.39,79.48,0.61,22.12,3.092333333333334,14.952666666666666,21.784333333333333,32.112227614795614
2024-10-15,15.93,82.77,3.93,18.2,3.1823333333333337,15.004999999999999,21.612333333333332,35.20820720096003
2024-10-16,15.34,84.73,2.38,16.65,3.170666666666667,15.032666666666666,21.390666666666668,17.836895284219167
2024-10-17,15.24,86.78,6.34,18.4,3.320666666666667,15.045333333333332,21.306666666666665,26.498613106048662
2024-10-18,16.03,85.72,13.43,15.49,3.6146666666666665,15.069666666666668,21.06533333333333,-5.45777340069073
2024-10-19,15.55,88.45,9.98,14.22,3.169,15.076,20.889,16.086823586657104
